YEAR,STATE,RATE,DEATHS,URL
2022,AL,25.5,"1,278",/nchs/pressroom/states/alabama/al.htm
2022,AK,22.4,164,/nchs/pressroom/states/alaska/ak.htm
2022,AZ,20.1,"1,535",/nchs/pressroom/states/arizona/az.htm
2022,AR,21.9,666,/nchs/pressroom/states/arkansas/ar.htm
2022,CA,8.6,"3,484",/nchs/pressroom/states/california/ca.htm
2022,CO,17.1,"1,036",/nchs/pressroom/states/colorado/co.htm
2022,CT,6.9,252,/nchs/pressroom/states/connecticut/ct.htm
2022,DE,11.9,124,/nchs/pressroom/states/delaware/de.htm
2022,District of Columbia,21.4,154,/nchs/pressroom/states/DC/DC1.htm
2022,FL,14,"3,232",/nchs/pressroom/states/florida/fl.htm
2022,GA,19.7,"2,163",/nchs/pressroom/states/georgia/ga.htm
2022,HI,4.5,66,/nchs/pressroom/states/hawaii/hi.htm
2022,ID,17,338,/nchs/pressroom/states/idaho/id.htm
2022,IL,14.4,"1,798",/nchs/pressroom/states/illinois/il.htm
2022,IN,17.4,"1,211",/nchs/pressroom/states/indiana/in.htm
2022,IA,11.2,367,/nchs/pressroom/states/iowa/ia.htm
2022,KS,16.8,492,/nchs/pressroom/states/kansas/ks.htm
2022,KY,18.8,840,/nchs/pressroom/states/kentucky/ky.htm
2022,LA,28.2,"1,266",/nchs/pressroom/states/louisiana/la.htm
2022,ME,11.7,179,/nchs/pressroom/states/maine/me.htm
2022,MD,13.6,813,/nchs/pressroom/states/maryland/md.htm
2022,MA,3.7,263,/nchs/pressroom/states/massachusetts/ma.htm
2022,MI,15,"1,504",/nchs/pressroom/states/michigan/mi.htm
2022,MN,9.6,561,/nchs/pressroom/states/minnesota/mn.htm
2022,MS,29.6,848,/nchs/pressroom/states/mississippi/ms.htm
2022,MO,24.2,"1,489",/nchs/pressroom/states/missouri/mo.htm
2022,MT,23.9,274,/nchs/pressroom/states/montana/mt.htm
2022,NE,12.2,244,/nchs/pressroom/states/nebraska/ne.htm
2022,NV,18.9,618,/nchs/pressroom/states/nevada/nv.htm
2022,NH,10.1,156,/nchs/pressroom/states/newhampshire/nh.htm
2022,NJ,5,468,/nchs/pressroom/states/newjersey/nj.htm
2022,NM,27.3,571,/nchs/pressroom/states/newmexico/nm.htm
2022,NY,5.3,"1,044",/nchs/pressroom/states/newyork/ny.htm
2022,NC,16.8,"1,831",/nchs/pressroom/states/northcarolina/nc.htm
2022,ND,16.4,125,/nchs/pressroom/states/northdakota/nd.htm
2022,OH,15.6,"1,831",/nchs/pressroom/states/ohio/oh.htm
2022,OK,19.8,797,/nchs/pressroom/states/oklahoma/ok.htm
2022,OR,14.4,655,/nchs/pressroom/states/oregon/or.htm
2022,PA,14.7,"1,941",/nchs/pressroom/states/pennsylvania/pa.htm
2022,RI,3.1,37,/nchs/pressroom/states/rhodeisland/ri.htm
2022,SC,20.8,"1,105",/nchs/pressroom/states/southcarolina/sc.htm
2022,SD,15.7,141,/nchs/pressroom/states/southdakota/sd.htm
2022,TN,20.5,"1,480",/nchs/pressroom/states/tennessee/tn.htm
2022,TX,15.3,"4,630",/nchs/pressroom/states/texas/tx.htm
2022,UT,13.7,446,/nchs/pressroom/states/utah/ut.htm
2022,VT,12,84,/nchs/pressroom/states/vermont/vt.htm
2022,VA,14.9,"1,316",/nchs/pressroom/states/virginia/va.htm
2022,WA,12.4,"1,022",/nchs/pressroom/states/washington/wa.htm
2022,WV,16.2,311,/nchs/pressroom/states/westvirginia/wv.htm
2022,WI,14,830,/nchs/pressroom/states/wisconsin/wi.htm
2022,WY,20.4,124,/nchs/pressroom/states/wyoming/wy.htm
2021,AL,26.4,"1,315",/nchs/pressroom/states/alabama/al.htm
2021,AK,25.2,182,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,18.3,"1,365",/nchs/pressroom/states/arizona/az.htm
2021,AR,23.3,698,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,9,"3,576",/nchs/pressroom/states/california/ca.htm
2021,CO,17.8,"1,064",/nchs/pressroom/states/colorado/co.htm
2021,CT,6.7,248,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,16.6,158,/nchs/pressroom/states/delaware/de.htm
2021,FL,14.1,"3,142",/nchs/pressroom/states/florida/fl.htm
2021,GA,20.3,"2,200",/nchs/pressroom/states/georgia/ga.htm
2021,HI,4.8,71,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,16.3,309,/nchs/pressroom/states/idaho/id.htm
2021,IL,16.1,"1,995",/nchs/pressroom/states/illinois/il.htm
2021,IN,18.4,"1,251",/nchs/pressroom/states/indiana/in.htm
2021,IA,11.2,364,/nchs/pressroom/states/iowa/ia.htm
2021,KS,17.3,503,/nchs/pressroom/states/kansas/ks.htm
2021,KY,21.1,947,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,29.1,"1,314",/nchs/pressroom/states/louisiana/la.htm
2021,ME,12.6,178,/nchs/pressroom/states/maine/me.htm
2021,MD,15.2,915,/nchs/pressroom/states/maryland/md.htm
2021,MA,3.4,247,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,15.4,"1,544",/nchs/pressroom/states/michigan/mi.htm
2021,MN,10,573,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,33.9,962,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,23.2,"1,414",/nchs/pressroom/states/missouri/mo.htm
2021,MT,25.1,280,/nchs/pressroom/states/montana/mt.htm
2021,NE,10.3,200,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,19.8,633,/nchs/pressroom/states/nevada/nv.htm
2021,NH,8.3,123,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,5.2,475,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,27.8,578,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,5.4,"1,078",/nchs/pressroom/states/newyork/ny.htm
2021,NC,17.3,"1,839",/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,16.8,128,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,16.5,"1,911",/nchs/pressroom/states/ohio/oh.htm
2021,OK,21.2,836,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,14.9,670,/nchs/pressroom/states/oregon/or.htm
2021,PA,14.8,"1,905",/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,5.6,64,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,22.4,"1,136",/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,14.3,128,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,22.8,"1,569",/nchs/pressroom/states/tennessee/tn.htm
2021,TX,15.6,"4,613",/nchs/pressroom/states/texas/tx.htm
2021,UT,13.9,450,/nchs/pressroom/states/utah/ut.htm
2021,VT,11.9,83,/nchs/pressroom/states/vermont/vt.htm
2021,VA,14.3,"1,248",/nchs/pressroom/states/virginia/va.htm
2021,WA,11.2,896,/nchs/pressroom/states/washington/wa.htm
2021,WV,17.3,319,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,13.5,793,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,26.1,155,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,23.6,"1,141",/nchs/pressroom/states/alabama/al.htm
2020,AK,23.5,175,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,16.7,"1,265",/nchs/pressroom/states/arizona/az.htm
2020,AR,22.6,673,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,8.5,"3,449",/nchs/pressroom/states/california/ca.htm
2020,CO,15.4,922,/nchs/pressroom/states/colorado/co.htm
2020,CT,6,219,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,14.4,135,/nchs/pressroom/states/delaware/de.htm
2020,FL,13.7,"3,041",/nchs/pressroom/states/florida/fl.htm
2020,GA,17.7,"1,897",/nchs/pressroom/states/georgia/ga.htm
2020,HI,3.4,50,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,17.6,321,/nchs/pressroom/states/idaho/id.htm
2020,IL,14.1,"1,745",/nchs/pressroom/states/illinois/il.htm
2020,IN,17.3,"1,159",/nchs/pressroom/states/indiana/in.htm
2020,IA,11.2,351,/nchs/pressroom/states/iowa/ia.htm
2020,KS,16.9,494,/nchs/pressroom/states/kansas/ks.htm
2020,KY,20.1,902,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,26.3,"1,183",/nchs/pressroom/states/louisiana/la.htm
2020,ME,10.4,153,/nchs/pressroom/states/maine/me.htm
2020,MD,13.5,803,/nchs/pressroom/states/maryland/md.htm
2020,MA,3.7,268,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,14.6,"1,454",/nchs/pressroom/states/michigan/mi.htm
2020,MN,8.9,513,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,28.6,818,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,23.9,"1,426",/nchs/pressroom/states/missouri/mo.htm
2020,MT,20.9,238,/nchs/pressroom/states/montana/mt.htm
2020,NE,10.1,197,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,17,547,/nchs/pressroom/states/nevada/nv.htm
2020,NH,8.9,128,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,5,443,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,22.7,479,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,5.3,"1,052",/nchs/pressroom/states/newyork/ny.htm
2020,NC,16,"1,699",/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,13.8,100,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,15.2,"1,764",/nchs/pressroom/states/ohio/oh.htm
2020,OK,20.7,826,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,13,592,/nchs/pressroom/states/oregon/or.htm
2020,PA,13.6,"1,752",/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,5.1,54,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,22,"1,131",/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,13.6,120,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,21.3,"1,473",/nchs/pressroom/states/tennessee/tn.htm
2020,TX,14.2,"4,164",/nchs/pressroom/states/texas/tx.htm
2020,UT,13.6,429,/nchs/pressroom/states/utah/ut.htm
2020,VT,11.6,76,/nchs/pressroom/states/vermont/vt.htm
2020,VA,13.4,"1,174",/nchs/pressroom/states/virginia/va.htm
2020,WA,10.9,864,/nchs/pressroom/states/washington/wa.htm
2020,WV,18.1,325,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,12.2,717,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,25.9,154,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,22.2,"1,076",/nchs/pressroom/states/alabama/al.htm
2019,AK,24.4,179,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,15.1,"1,136",/nchs/pressroom/states/arizona/az.htm
2019,AR,19.3,580,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,7.2,"2,945",/nchs/pressroom/states/california/ca.htm
2019,CO,14.2,846,/nchs/pressroom/states/colorado/co.htm
2019,CT,5.3,190,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,9.9,93,/nchs/pressroom/states/delaware/de.htm
2019,FL,12.7,"2,872",/nchs/pressroom/states/florida/fl.htm
2019,GA,15.8,"1,695",/nchs/pressroom/states/georgia/ga.htm
2019,HI,4.4,62,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,14.2,255,/nchs/pressroom/states/idaho/id.htm
2019,IL,10.8,"1,367",/nchs/pressroom/states/illinois/il.htm
2019,IN,14.1,958,/nchs/pressroom/states/indiana/in.htm
2019,IA,9.1,294,/nchs/pressroom/states/iowa/ia.htm
2019,KS,13.7,403,/nchs/pressroom/states/kansas/ks.htm
2019,KY,14.9,682,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,22.1,"1,013",/nchs/pressroom/states/louisiana/la.htm
2019,ME,11.5,163,/nchs/pressroom/states/maine/me.htm
2019,MD,12.6,757,/nchs/pressroom/states/maryland/md.htm
2019,MA,3.4,247,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,12.1,"1,220",/nchs/pressroom/states/michigan/mi.htm
2019,MN,8.1,465,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,24.2,710,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,20.6,"1,252",/nchs/pressroom/states/missouri/mo.htm
2019,MT,19,209,/nchs/pressroom/states/montana/mt.htm
2019,NE,10.4,205,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,15.3,490,/nchs/pressroom/states/nevada/nv.htm
2019,NH,10.7,156,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,4.1,368,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,22.3,471,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,3.9,804,/nchs/pressroom/states/newyork/ny.htm
2019,NC,13.1,"1,397",/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,12.4,93,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,13.3,"1,578",/nchs/pressroom/states/ohio/oh.htm
2019,OK,18.6,737,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,12.6,566,/nchs/pressroom/states/oregon/or.htm
2019,PA,11.7,"1,541",/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,4.6,48,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,19.9,"1,012",/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,13.1,113,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,18.4,"1,270",/nchs/pressroom/states/tennessee/tn.htm
2019,TX,12.7,"3,683",/nchs/pressroom/states/texas/tx.htm
2019,UT,12.8,394,/nchs/pressroom/states/utah/ut.htm
2019,VT,9.3,67,/nchs/pressroom/states/vermont/vt.htm
2019,VA,11.7,"1,025",/nchs/pressroom/states/virginia/va.htm
2019,WA,10.7,842,/nchs/pressroom/states/washington/wa.htm
2019,WV,16.6,300,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,10,604,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,22.3,133,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,21.8,"1,064",/nchs/pressroom/states/alabama/al.htm
2018,AK,21,155,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,15.3,"1,147",/nchs/pressroom/states/arizona/az.htm
2018,AR,18.9,573,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,7.5,"3,040",/nchs/pressroom/states/california/ca.htm
2018,CO,15.2,889,/nchs/pressroom/states/colorado/co.htm
2018,CT,4.9,186,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,11.6,107,/nchs/pressroom/states/delaware/de.htm
2018,FL,12.9,"2,902",/nchs/pressroom/states/florida/fl.htm
2018,GA,15.7,"1,680",/nchs/pressroom/states/georgia/ga.htm
2018,HI,4,59,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,16.6,294,/nchs/pressroom/states/idaho/id.htm
2018,IL,10.9,"1,382",/nchs/pressroom/states/illinois/il.htm
2018,IN,14.7,977,/nchs/pressroom/states/indiana/in.htm
2018,IA,8.7,282,/nchs/pressroom/states/iowa/ia.htm
2018,KS,14.8,424,/nchs/pressroom/states/kansas/ks.htm
2018,KY,16.9,762,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,21.4,991,/nchs/pressroom/states/louisiana/la.htm
2018,ME,10.3,159,/nchs/pressroom/states/maine/me.htm
2018,MD,11.7,707,/nchs/pressroom/states/maryland/md.htm
2018,MA,3.5,258,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,12.9,"1,310",/nchs/pressroom/states/michigan/mi.htm
2018,MN,7.8,437,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,22.9,681,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,21.5,"1,311",/nchs/pressroom/states/missouri/mo.htm
2018,MT,17.3,186,/nchs/pressroom/states/montana/mt.htm
2018,NE,9,183,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,17.9,550,/nchs/pressroom/states/nevada/nv.htm
2018,NH,10.8,155,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,4.8,420,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,20.7,438,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,4.1,821,/nchs/pressroom/states/newyork/ny.htm
2018,NC,13.3,"1,416",/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,11.5,89,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,13.1,"1,555",/nchs/pressroom/states/ohio/oh.htm
2018,OK,16.8,665,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,11.7,519,/nchs/pressroom/states/oregon/or.htm
2018,PA,12.5,"1,654",/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,3.3,37,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,17.6,895,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,13.6,117,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,17.8,"1,228",/nchs/pressroom/states/tennessee/tn.htm
2018,TX,12.2,"3,522",/nchs/pressroom/states/texas/tx.htm
2018,UT,13.2,397,/nchs/pressroom/states/utah/ut.htm
2018,VT,12.8,82,/nchs/pressroom/states/vermont/vt.htm
2018,VA,11.8,"1,035",/nchs/pressroom/states/virginia/va.htm
2018,WA,10.4,809,/nchs/pressroom/states/washington/wa.htm
2018,WV,18.2,343,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,10.1,598,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,21.5,124,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,22.9,"1,124",/nchs/pressroom/states/alabama/alabama.htm
2017,AK,24.5,180,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,15.8,"1,134",/nchs/pressroom/states/arizona/arizona.htm
2017,AR,20.3,613,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,7.9,"3,184",/nchs/pressroom/states/california/california.htm
2017,CO,13.4,779,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,5.1,188,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,11.7,111,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,12.4,"2,724",/nchs/pressroom/states/florida/florida.htm
2017,GA,15.4,"1,623",/nchs/pressroom/states/georgia/georgia.htm
