Monthly_Date,Unemployment_Rate
1/1/2000,3.5
2/1/2000,3.5
3/1/2000,3.4
4/1/2000,3.3
5/1/2000,3.5
6/1/2000,3.4
7/1/2000,3.5
8/1/2000,3.5
9/1/2000,3.4
10/1/2000,3.3
11/1/2000,3.4
12/1/2000,3.4
1/1/2001,3.6
2/1/2001,3.7
3/1/2001,3.7
4/1/2001,3.8
5/1/2001,3.8
6/1/2001,4
7/1/2001,4
8/1/2001,4.3
9/1/2001,4.4
10/1/2001,4.7
11/1/2001,4.9
12/1/2001,5.1
1/1/2002,5.1
2/1/2002,5.1
3/1/2002,5.1
4/1/2002,5.3
5/1/2002,5.2
6/1/2002,5.2
7/1/2002,5.2
8/1/2002,5.1
9/1/2002,5.1
10/1/2002,5.2
11/1/2002,5.3
12/1/2002,5.4
1/1/2003,5.2
2/1/2003,5.3
3/1/2003,5.3
4/1/2003,5.4
5/1/2003,5.5
6/1/2003,5.6
7/1/2003,5.5
8/1/2003,5.5
9/1/2003,5.5
10/1/2003,5.4
11/1/2003,5.3
12/1/2003,5.1
1/1/2004,5.1
2/1/2004,5
3/1/2004,5.2
4/1/2004,5
5/1/2004,5
6/1/2004,5.1
7/1/2004,4.9
8/1/2004,4.8
9/1/2004,4.8
10/1/2004,4.8
11/1/2004,4.8
12/1/2004,4.7
1/1/2005,4.7
2/1/2005,4.8
3/1/2005,4.6
4/1/2005,4.5
5/1/2005,4.5
6/1/2005,4.5
7/1/2005,4.4
8/1/2005,4.3
9/1/2005,4.5
10/1/2005,4.4
11/1/2005,4.4
12/1/2005,4.3
1/1/2006,4.2
2/1/2006,4.2
3/1/2006,4.1
4/1/2006,4.2
5/1/2006,4.1
6/1/2006,4.1
7/1/2006,4.2
8/1/2006,4.1
9/1/2006,3.9
10/1/2006,3.9
11/1/2006,4
12/1/2006,3.9
1/1/2007,4.1
2/1/2007,4
3/1/2007,3.9
4/1/2007,3.9
5/1/2007,3.9
6/1/2007,4
7/1/2007,4.2
8/1/2007,4.1
9/1/2007,4.1
10/1/2007,4.2
11/1/2007,4.2
12/1/2007,4.4
1/1/2008,4.4
2/1/2008,4.3
3/1/2008,4.6
4/1/2008,4.4
5/1/2008,4.8
6/1/2008,4.9
7/1/2008,5.1
8/1/2008,5.5
9/1/2008,5.5
10/1/2008,5.9
11/1/2008,6.2
12/1/2008,6.7
1/1/2009,7.2
2/1/2009,7.7
3/1/2009,8.1
4/1/2009,8.4
5/1/2009,8.7
6/1/2009,8.8
7/1/2009,8.8
8/1/2009,8.9
9/1/2009,9.1
10/1/2009,9.3
11/1/2009,9.2
12/1/2009,9.2
1/1/2010,9.1
2/1/2010,9.2
3/1/2010,9.2
4/1/2010,9.3
5/1/2010,9
6/1/2010,8.8
7/1/2010,8.8
8/1/2010,8.9
9/1/2010,8.8
10/1/2010,8.7
11/1/2010,9.2
12/1/2010,8.7
1/1/2011,8.5
2/1/2011,8.4
3/1/2011,8.4
4/1/2011,8.5
5/1/2011,8.5
6/1/2011,8.5
7/1/2011,8.4
8/1/2011,8.4
9/1/2011,8.4
10/1/2011,8.2
11/1/2011,8
12/1/2011,7.9
1/1/2012,7.7
2/1/2012,7.7
3/1/2012,7.6
4/1/2012,7.5
5/1/2012,7.5
6/1/2012,7.6
7/1/2012,7.6
8/1/2012,7.4
9/1/2012,7.2
10/1/2012,7.2
11/1/2012,7.1
12/1/2012,7.3
1/1/2013,7.4
2/1/2013,7
3/1/2013,6.9
4/1/2013,6.9
5/1/2013,6.8
6/1/2013,6.9
7/1/2013,6.7
8/1/2013,6.7
9/1/2013,6.7
10/1/2013,6.6
11/1/2013,6.4
12/1/2013,6.2
1/1/2014,6.1
2/1/2014,6.1
3/1/2014,6.1
4/1/2014,5.8
5/1/2014,5.8
6/1/2014,5.5
7/1/2014,5.6
8/1/2014,5.7
9/1/2014,5.4
10/1/2014,5.2
11/1/2014,5.4
12/1/2014,5.1
1/1/2015,5.2
2/1/2015,5.1
3/1/2015,5
4/1/2015,5
5/1/2015,5.1
6/1/2015,4.8
7/1/2015,4.8
8/1/2015,4.6
9/1/2015,4.6
10/1/2015,4.6
11/1/2015,4.7
12/1/2015,4.6
1/1/2016,4.4
2/1/2016,4.4
3/1/2016,4.6
4/1/2016,4.6
5/1/2016,4.4
6/1/2016,4.5
7/1/2016,4.4
8/1/2016,4.5
9/1/2016,4.5
10/1/2016,4.5
11/1/2016,4.3
12/1/2016,4.3
1/1/2017,4.3
2/1/2017,4.2
3/1/2017,4.1
4/1/2017,4
5/1/2017,4
6/1/2017,3.9
7/1/2017,4
8/1/2017,4
9/1/2017,3.9
10/1/2017,3.8
11/1/2017,3.8
12/1/2017,3.8
1/1/2018,3.7
2/1/2018,3.7
3/1/2018,3.7
4/1/2018,3.7
5/1/2018,3.5
6/1/2018,3.6
7/1/2018,3.5
8/1/2018,3.5
9/1/2018,3.4
10/1/2018,3.5
11/1/2018,3.4
12/1/2018,3.6
1/1/2019,3.6
2/1/2019,3.4
3/1/2019,3.5
4/1/2019,3.3
5/1/2019,3.3
6/1/2019,3.3
7/1/2019,3.4
8/1/2019,3.3
9/1/2019,3.2
10/1/2019,3.3
11/1/2019,3.2
12/1/2019,3.2
1/1/2020,3.2
2/1/2020,3.2
3/1/2020,4.1
4/1/2020,14.2
5/1/2020,12.6
6/1/2020,10.6
7/1/2020,9.9
8/1/2020,8.1
9/1/2020,7.5
10/1/2020,6.6
11/1/2020,6.4
12/1/2020,6.4
1/1/2021,6
2/1/2021,5.9
3/1/2021,5.8
4/1/2021,5.9
5/1/2021,5.6
6/1/2021,5.7
7/1/2021,5.2
8/1/2021,4.9
9/1/2021,4.5
10/1/2021,4.2
11/1/2021,3.9
12/1/2021,3.6
1/1/2022,3.7
2/1/2022,3.6
3/1/2022,3.4
4/1/2022,3.4
5/1/2022,3.4
6/1/2022,3.4
7/1/2022,3.2
8/1/2022,3.4
9/1/2022,3.2
10/1/2022,3.3
11/1/2022,3.3
12/1/2022,3.2
1/1/2023,3.2
2/1/2023,3.3
3/1/2023,3.3
4/1/2023,3.2
5/1/2023,3.4
6/1/2023,3.3
7/1/2023,3.2
8/1/2023,3.4
9/1/2023,3.5
10/1/2023,3.5
11/1/2023,3.4
12/1/2023,3.4
1/1/2024,3.4
2/1/2024,3.5
3/1/2024,3.5
4/1/2024,3.5
5/1/2024,3.6
6/1/2024,3.7
7/1/2024,3.9
8/1/2024,3.8
